ScholarIQ Recommendation Model — Training Report
Generated: 2026-06-12 12:11
=======================================================

Dataset
  Total samples : 645
  Match (1)     : 315
  No Match (0)  : 330

5-Fold Cross-Validation Results
              precision    recall  f1-score   support

    No Match       0.96      0.99      0.97       330
       Match       0.99      0.95      0.97       315

    accuracy                           0.97       645
   macro avg       0.97      0.97      0.97       645
weighted avg       0.97      0.97      0.97       645

Confusion Matrix:
  [[TN=326  FP=4]
   [FN=15  TP=300]]

ROC-AUC Score: 0.9968

Feature Importances
  cgpa_gap                       0.2830
  scholarship_value              0.2076
  country_match                  0.1562
  degree_match                   0.1222
  work_exp_match                 0.0944
  funding_match                  0.0877
  deadline_days                  0.0292
  requires_work                  0.0090
  has_work                       0.0041
  fee_affordable                 0.0029
  ielts_match                    0.0019
  field_match                    0.0017
